

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:59:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _config_tmr0
  1426  02C2                     _config_tmr0:
  1427  02C2                     l1335:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _config_tmr0: [wreg+status,2+status,0]
  1430                           
  1431                           
  1432                           ;poslab8.c: 156:     OPTION_REGbits.T0CS=0;
  1433  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1434  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1435  02C4  1281               	bcf	1,5	;volatile
  1436                           
  1437                           ;poslab8.c: 157:     OPTION_REGbits.PSA=0;
  1438  02C5  1181               	bcf	1,3	;volatile
  1439  02C6                     l1337:
  1440                           
  1441                           ;poslab8.c: 158:     OPTION_REGbits.PS=0b110;
  1442  02C6  0801               	movf	1,w	;volatile
  1443  02C7  39F8               	andlw	-8
  1444  02C8  3806               	iorlw	6
  1445  02C9  0081               	movwf	1	;volatile
  1446  02CA                     l1339:
  1447                           
  1448                           ;poslab8.c: 159:     TMR0=100;
  1449  02CA  3064               	movlw	100
  1450  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1451  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1452  02CD  0081               	movwf	1	;volatile
  1453  02CE                     l1341:
  1454                           
  1455                           ;poslab8.c: 160:     INTCONbits.T0IF=0;
  1456  02CE  110B               	bcf	11,2	;volatile
  1457  02CF                     l113:
  1458  02CF  0008               	return
  1459  02D0                     __end_of_config_tmr0:
  1460                           
  1461                           	psect	text8
  1462  02DB                     __ptext8:	
  1463 ;; *************** function _config_osc *****************
  1464 ;; Defined at:
  1465 ;;		line 125 in file "poslab8.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _config_osc
  1495  02DB                     _config_osc:
  1496  02DB                     l1311:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _config_osc: [wreg+status,2+status,0]
  1499                           
  1500                           
  1501                           ;poslab8.c: 126:     OSCCONbits.SCS=1;
  1502  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1503  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1504  02DD  140F               	bsf	15,0	;volatile
  1505  02DE                     l1313:
  1506                           
  1507                           ;poslab8.c: 127:     OSCCONbits.IRCF=0b110;
  1508  02DE  080F               	movf	15,w	;volatile
  1509  02DF  398F               	andlw	-113
  1510  02E0  3860               	iorlw	96
  1511  02E1  008F               	movwf	15	;volatile
  1512  02E2                     l104:
  1513  02E2  0008               	return
  1514  02E3                     __end_of_config_osc:
  1515                           
  1516                           	psect	text9
  1517  02B0                     __ptext9:	
  1518 ;; *************** function _config_io *****************
  1519 ;; Defined at:
  1520 ;;		line 108 in file "poslab8.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		status,2
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _config_io
  1550  02B0                     _config_io:
  1551  02B0                     l1299:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _config_io: [status,2]
  1554                           
  1555                           
  1556                           ;poslab8.c: 109:     ANSEL=0;
  1557  02B0  1683               	bsf	3,5	;RP0=1, select bank3
  1558  02B1  1703               	bsf	3,6	;RP1=1, select bank3
  1559  02B2  0188               	clrf	8	;volatile
  1560  02B3                     l1301:
  1561                           
  1562                           ;poslab8.c: 110:     ANSELHbits.ANS12=1;
  1563  02B3  1609               	bsf	9,4	;volatile
  1564  02B4                     l1303:
  1565                           
  1566                           ;poslab8.c: 111:     ANSELHbits.ANS10=1;
  1567  02B4  1509               	bsf	9,2	;volatile
  1568                           
  1569                           ;poslab8.c: 113:     TRISA=0;
  1570  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1571  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1572  02B7  0185               	clrf	5	;volatile
  1573                           
  1574                           ;poslab8.c: 114:     TRISC=0;
  1575  02B8  0187               	clrf	7	;volatile
  1576                           
  1577                           ;poslab8.c: 115:     TRISE=0;
  1578  02B9  0189               	clrf	9	;volatile
  1579  02BA                     l1305:
  1580                           
  1581                           ;poslab8.c: 116:     TRISBbits.TRISB0=1;
  1582  02BA  1406               	bsf	6,0	;volatile
  1583  02BB                     l1307:
  1584                           
  1585                           ;poslab8.c: 117:     TRISBbits.TRISB1=1;
  1586  02BB  1486               	bsf	6,1	;volatile
  1587                           
  1588                           ;poslab8.c: 119:     PORTA=0;
  1589  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1590  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1591  02BE  0185               	clrf	5	;volatile
  1592                           
  1593                           ;poslab8.c: 120:     PORTC=0;
  1594  02BF  0187               	clrf	7	;volatile
  1595                           
  1596                           ;poslab8.c: 121:     PORTE=0;
  1597  02C0  0189               	clrf	9	;volatile
  1598  02C1                     l101:
  1599  02C1  0008               	return
  1600  02C2                     __end_of_config_io:
  1601                           
  1602                           	psect	text10
  1603  02D0                     __ptext10:	
  1604 ;; *************** function _config_int *****************
  1605 ;; Defined at:
  1606 ;;		line 131 in file "poslab8.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		None
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 1
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _config_int
  1636  02D0                     _config_int:
  1637  02D0                     l1317:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _config_int: []
  1640                           
  1641                           
  1642                           ;poslab8.c: 132:     INTCONbits.GIE=1;
  1643  02D0  178B               	bsf	11,7	;volatile
  1644                           
  1645                           ;poslab8.c: 133:     INTCONbits.PEIE=1;
  1646  02D1  170B               	bsf	11,6	;volatile
  1647                           
  1648                           ;poslab8.c: 134:     INTCONbits.T0IE=1;
  1649  02D2  168B               	bsf	11,5	;volatile
  1650                           
  1651                           ;poslab8.c: 135:     INTCONbits.T0IF=0;
  1652  02D3  110B               	bcf	11,2	;volatile
  1653                           
  1654                           ;poslab8.c: 137:     PIE1bits.ADIE=1;
  1655  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  1656  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  1657  02D6  170C               	bsf	12,6	;volatile
  1658                           
  1659                           ;poslab8.c: 138:     PIR1bits.ADIF=0;
  1660  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1661  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1662  02D9  130C               	bcf	12,6	;volatile
  1663  02DA                     l107:	
  1664                           ;poslab8.c: 139:     return;
  1665                           
  1666  02DA  0008               	return
  1667  02DB                     __end_of_config_int:
  1668                           
  1669                           	psect	text11
  1670  0295                     __ptext11:	
  1671 ;; *************** function _config_adcon *****************
  1672 ;; Defined at:
  1673 ;;		line 142 in file "poslab8.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       1       0       0       0
  1690 ;;      Totals:         0       1       0       0       0
  1691 ;;Total ram usage:        1 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _config_adcon
  1703  0295                     _config_adcon:
  1704  0295                     l1319:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _config_adcon: [wreg+status,2+status,0]
  1707                           
  1708                           
  1709                           ;poslab8.c: 143:     ADCON0bits.ADON=1;
  1710  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0297  141F               	bsf	31,0	;volatile
  1713  0298                     l1321:
  1714                           
  1715                           ;poslab8.c: 144:     ADCON0bits.CHS=0b1100;
  1716  0298  081F               	movf	31,w	;volatile
  1717  0299  39C3               	andlw	-61
  1718  029A  3830               	iorlw	48
  1719  029B  009F               	movwf	31	;volatile
  1720                           
  1721                           ;poslab8.c: 145:     ADCON0bits.ADCS=0b01;
  1722  029C  081F               	movf	31,w	;volatile
  1723  029D  393F               	andlw	-193
  1724  029E  3840               	iorlw	64
  1725  029F  009F               	movwf	31	;volatile
  1726  02A0                     l1323:
  1727                           
  1728                           ;poslab8.c: 146:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1729  02A0  300F               	movlw	15
  1730  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1731  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1732  02A3  00A0               	movwf	??_config_adcon
  1733  02A4                     u597:
  1734  02A4  0BA0               	decfsz	??_config_adcon,f
  1735  02A5  2AA4               	goto	u597
  1736  02A6  2AA7               	nop2
  1737  02A7                     l1325:
  1738                           
  1739                           ;poslab8.c: 147:     ADCON0bits.GO=1;
  1740  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1741  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1742  02A9  149F               	bsf	31,1	;volatile
  1743  02AA                     l1327:
  1744                           
  1745                           ;poslab8.c: 149:     ADCON1bits.ADFM=0;
  1746  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  1747  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  1748  02AC  139F               	bcf	31,7	;volatile
  1749  02AD                     l1329:
  1750                           
  1751                           ;poslab8.c: 150:     ADCON1bits.VCFG0=0;
  1752  02AD  121F               	bcf	31,4	;volatile
  1753  02AE                     l1331:
  1754                           
  1755                           ;poslab8.c: 151:     ADCON1bits.VCFG1=0;
  1756  02AE  129F               	bcf	31,5	;volatile
  1757  02AF                     l110:
  1758  02AF  0008               	return
  1759  02B0                     __end_of_config_adcon:
  1760                           
  1761                           	psect	text12
  1762  00F7                     __ptext12:	
  1763 ;; *************** function _isr *****************
  1764 ;; Defined at:
  1765 ;;		line 48 in file "poslab8.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          5       0       0       0       0
  1782 ;;      Totals:         5       0       0       0       0
  1783 ;;Total ram usage:        5 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		Interrupt level 1
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _isr
  1794  00F7                     _isr:
  1795  00F7                     i1l1153:
  1796                           
  1797                           ;poslab8.c: 49:     if(PIR1bits.ADIF){
  1798  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00F9  1F0C               	btfss	12,6	;volatile
  1801  00FA  28FC               	goto	u41_21
  1802  00FB  28FD               	goto	u41_20
  1803  00FC                     u41_21:
  1804  00FC  291F               	goto	i1l1169
  1805  00FD                     u41_20:
  1806  00FD                     i1l1155:
  1807                           
  1808                           ;poslab8.c: 50:         if(ADCON0bits.CHS==0b1100){
  1809  00FD  0C1F               	rrf	31,w	;volatile
  1810  00FE  00F5               	movwf	??_isr
  1811  00FF  0C75               	rrf	??_isr,w
  1812  0100  390F               	andlw	15
  1813  0101  3A0C               	xorlw	12
  1814  0102  1D03               	skipz
  1815  0103  2905               	goto	u42_21
  1816  0104  2906               	goto	u42_20
  1817  0105                     u42_21:
  1818  0105  290D               	goto	i1l1161
  1819  0106                     u42_20:
  1820  0106                     i1l1157:
  1821                           
  1822                           ;poslab8.c: 51:             PORTA=ADRESH;
  1823  0106  081E               	movf	30,w	;volatile
  1824  0107  0085               	movwf	5	;volatile
  1825  0108                     i1l1159:
  1826                           
  1827                           ;poslab8.c: 52:             ADCON0bits.CHS=0b1010;
  1828  0108  081F               	movf	31,w	;volatile
  1829  0109  39C3               	andlw	-61
  1830  010A  3828               	iorlw	40
  1831  010B  009F               	movwf	31	;volatile
  1832                           
  1833                           ;poslab8.c: 53:         }else if(ADCON0bits.CHS==0b1010){
  1834  010C  291E               	goto	i1l1167
  1835  010D                     i1l1161:
  1836  010D  0C1F               	rrf	31,w	;volatile
  1837  010E  00F5               	movwf	??_isr
  1838  010F  0C75               	rrf	??_isr,w
  1839  0110  390F               	andlw	15
  1840  0111  3A0A               	xorlw	10
  1841  0112  1D03               	skipz
  1842  0113  2915               	goto	u43_21
  1843  0114  2916               	goto	u43_20
  1844  0115                     u43_21:
  1845  0115  291E               	goto	i1l1167
  1846  0116                     u43_20:
  1847  0116                     i1l1163:
  1848                           
  1849                           ;poslab8.c: 54:             v2=ADRESH;
  1850  0116  081E               	movf	30,w	;volatile
  1851  0117  00F5               	movwf	??_isr
  1852  0118  0875               	movf	??_isr,w
  1853  0119  00F3               	movwf	_v2
  1854  011A                     i1l1165:
  1855                           
  1856                           ;poslab8.c: 55:             ADCON0bits.CHS=0b1100;
  1857  011A  081F               	movf	31,w	;volatile
  1858  011B  39C3               	andlw	-61
  1859  011C  3830               	iorlw	48
  1860  011D  009F               	movwf	31	;volatile
  1861  011E                     i1l1167:
  1862                           
  1863                           ;poslab8.c: 57:         PIR1bits.ADIF=0;
  1864  011E  130C               	bcf	12,6	;volatile
  1865  011F                     i1l1169:
  1866                           
  1867                           ;poslab8.c: 59:     if(INTCONbits.T0IF){
  1868  011F  1D0B               	btfss	11,2	;volatile
  1869  0120  2922               	goto	u44_21
  1870  0121  2923               	goto	u44_20
  1871  0122                     u44_21:
  1872  0122  2958               	goto	i1l89
  1873  0123                     u44_20:
  1874  0123                     i1l1171:
  1875                           
  1876                           ;poslab8.c: 60:         disp_most++;
  1877  0123  3001               	movlw	1
  1878  0124  00F5               	movwf	??_isr
  1879  0125  0875               	movf	??_isr,w
  1880  0126  07F4               	addwf	_disp_most,f
  1881  0127                     i1l1173:
  1882                           
  1883                           ;poslab8.c: 61:         if(disp_most>2){
  1884  0127  3003               	movlw	3
  1885  0128  0274               	subwf	_disp_most,w
  1886  0129  1C03               	skipc
  1887  012A  292C               	goto	u45_21
  1888  012B  292D               	goto	u45_20
  1889  012C                     u45_21:
  1890  012C  292E               	goto	i1l1177
  1891  012D                     u45_20:
  1892  012D                     i1l1175:
  1893                           
  1894                           ;poslab8.c: 62:             disp_most = 0;
  1895  012D  01F4               	clrf	_disp_most
  1896  012E                     i1l1177:
  1897                           
  1898                           ;poslab8.c: 64:         INTCONbits.T0IF=0;
  1899  012E  110B               	bcf	11,2	;volatile
  1900  012F                     i1l1179:
  1901                           
  1902                           ;poslab8.c: 65:         TMR0=100;
  1903  012F  3064               	movlw	100
  1904  0130  0081               	movwf	1	;volatile
  1905                           
  1906                           ;poslab8.c: 66:         switch(disp_most){
  1907  0131  2945               	goto	i1l1193
  1908  0132                     i1l1181:
  1909                           
  1910                           ;poslab8.c: 68:                 PORTE = 0b001;
  1911  0132  3001               	movlw	1
  1912  0133  0089               	movwf	9	;volatile
  1913  0134                     i1l1183:
  1914                           
  1915                           ;poslab8.c: 69:                 PORTC = disp1 + 0b10000000;
  1916  0134  0838               	movf	_disp1,w
  1917  0135  3E80               	addlw	128
  1918  0136  0087               	movwf	7	;volatile
  1919                           
  1920                           ;poslab8.c: 70:                 break;
  1921  0137  2958               	goto	i1l89
  1922  0138                     i1l1185:
  1923                           
  1924                           ;poslab8.c: 72:                 PORTE = 0b010;
  1925  0138  3002               	movlw	2
  1926  0139  0089               	movwf	9	;volatile
  1927                           
  1928                           ;poslab8.c: 73:                 PORTC = disp2;
  1929  013A  0837               	movf	_disp2,w
  1930  013B  0087               	movwf	7	;volatile
  1931                           
  1932                           ;poslab8.c: 74:                 break;
  1933  013C  2958               	goto	i1l89
  1934  013D                     i1l1187:
  1935                           
  1936                           ;poslab8.c: 76:                 PORTE = 0b100;
  1937  013D  3004               	movlw	4
  1938  013E  0089               	movwf	9	;volatile
  1939                           
  1940                           ;poslab8.c: 77:                 PORTC = disp3;
  1941  013F  0836               	movf	_disp3,w
  1942  0140  0087               	movwf	7	;volatile
  1943                           
  1944                           ;poslab8.c: 78:                 break;
  1945  0141  2958               	goto	i1l89
  1946  0142                     i1l1189:
  1947                           
  1948                           ;poslab8.c: 80:                 PORTE = 0;
  1949  0142  0189               	clrf	9	;volatile
  1950                           
  1951                           ;poslab8.c: 81:                 PORTC = 0;
  1952  0143  0187               	clrf	7	;volatile
  1953                           
  1954                           ;poslab8.c: 82:                 break;
  1955  0144  2958               	goto	i1l89
  1956  0145                     i1l1193:
  1957  0145  0874               	movf	_disp_most,w
  1958  0146  00F5               	movwf	??_isr
  1959  0147  01F6               	clrf	??_isr+1
  1960                           
  1961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1962                           ; Switch size 1, requested type "simple"
  1963                           ; Number of cases is 1, Range of values is 0 to 0
  1964                           ; switch strategies available:
  1965                           ; Name         Instructions Cycles
  1966                           ; simple_byte            4     3 (average)
  1967                           ; direct_byte           11     8 (fixed)
  1968                           ; jumptable            260     6 (fixed)
  1969                           ;	Chosen strategy is simple_byte
  1970  0148  0876               	movf	??_isr+1,w
  1971  0149  3A00               	xorlw	0	; case 0
  1972  014A  1903               	skipnz
  1973  014B  294D               	goto	i1l1473
  1974  014C  2942               	goto	i1l1189
  1975  014D                     i1l1473:
  1976                           
  1977                           ; Switch size 1, requested type "simple"
  1978                           ; Number of cases is 3, Range of values is 0 to 2
  1979                           ; switch strategies available:
  1980                           ; Name         Instructions Cycles
  1981                           ; simple_byte           10     6 (average)
  1982                           ; direct_byte           17     8 (fixed)
  1983                           ; jumptable            260     6 (fixed)
  1984                           ;	Chosen strategy is simple_byte
  1985  014D  0875               	movf	??_isr,w
  1986  014E  3A00               	xorlw	0	; case 0
  1987  014F  1903               	skipnz
  1988  0150  2932               	goto	i1l1181
  1989  0151  3A01               	xorlw	1	; case 1
  1990  0152  1903               	skipnz
  1991  0153  2938               	goto	i1l1185
  1992  0154  3A03               	xorlw	3	; case 2
  1993  0155  1903               	skipnz
  1994  0156  293D               	goto	i1l1187
  1995  0157  2942               	goto	i1l1189
  1996  0158                     i1l89:
  1997  0158  0879               	movf	??_isr+4,w
  1998  0159  008A               	movwf	10
  1999  015A  0878               	movf	??_isr+3,w
  2000  015B  0084               	movwf	4
  2001  015C  0E77               	swapf	??_isr+2,w
  2002  015D  0083               	movwf	3
  2003  015E  0EFE               	swapf	btemp,f
  2004  015F  0E7E               	swapf	btemp,w
  2005  0160  0009               	retfie
  2006  0161                     __end_of_isr:
  2007  007E                     btemp	set	126	;btemp
  2008  007E                     wtemp0	set	126
  2009                           
  2010                           	psect	intentry
  2011  0004                     __pintentry:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2014                           
  2015  0004                     interrupt_function:
  2016  007E                     saved_w	set	btemp
  2017  0004  00FE               	movwf	btemp
  2018  0005  0E03               	swapf	3,w
  2019  0006  00F7               	movwf	??_isr+2
  2020  0007  0804               	movf	4,w
  2021  0008  00F8               	movwf	??_isr+3
  2022  0009  080A               	movf	10,w
  2023  000A  00F9               	movwf	??_isr+4
  2024  000B  120A  118A  28F7   	ljmp	_isr
  2025                           
  2026                           	psect	config
  2027                           
  2028                           ;Config register CONFIG1 @ 0x2007
  2029                           ;	Oscillator Selection bits
  2030                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2031                           ;	Watchdog Timer Enable bit
  2032                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2033                           ;	Power-up Timer Enable bit
  2034                           ;	PWRTE = OFF, PWRT disabled
  2035                           ;	RE3/MCLR pin function select bit
  2036                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2037                           ;	Code Protection bit
  2038                           ;	CP = OFF, Program memory code protection is disabled
  2039                           ;	Data Code Protection bit
  2040                           ;	CPD = OFF, Data memory code protection is disabled
  2041                           ;	Brown Out Reset Selection bits
  2042                           ;	BOREN = OFF, BOR disabled
  2043                           ;	Internal External Switchover bit
  2044                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2045                           ;	Fail-Safe Clock Monitor Enabled bit
  2046                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2047                           ;	Low Voltage Programming Enable bit
  2048                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2049                           ;	In-Circuit Debugger Mode bit
  2050                           ;	DEBUG = 0x1, unprogrammed default
  2051  2007                     	org	8199
  2052  2007  20D4               	dw	8404
  2053                           
  2054                           ;Config register CONFIG2 @ 0x2008
  2055                           ;	Brown-out Reset Selection bit
  2056                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2057                           ;	Flash Program Memory Self Write Enable bits
  2058                           ;	WRT = OFF, Write protection off
  2059  2008                     	org	8200
  2060  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     20      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapear_valor
    _main->_separar_valor
    _separar_valor->___lwdiv
    _mapear_valor->___lwdiv
    ___lwdiv->___lwmod
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3321
                                             18 BANK0      2     2      0
                       _config_adcon
                         _config_int
                          _config_io
